osmose.user.larval.deviate.log.sp1 = 0.789455806321805,0.664108438304319,0.436144998755864,-0.071224988314324,0.583527060376705,-0.678277180630237,0.0942350555805525,-0.808777985858007,-0.191204007197839,0.853575963654543,0.524300321515253,0.0615858784210828,0.152156243219655,-0.510031848264555,0.516223514060153,-0.471560258863704,-0.824811627240442,-0.630545425322324,-0.589111504235754,-0.631965660118514,-0.978782455859459
osmose.user.larval.deviate.log.sp2 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp3 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp5 = -0.390167353563682,-0.704262930881709,-0.438862608754027,0.260201642606625,0.175076246986656,-0.9670791680022,0.0740024902637829,-0.810917861014554,0.491719025123358,-0.927678511454428,-0.0883050766134999,-0.438225406902291,0.414729222415899,0.12170199145133,0.822069121635559,0.949879982171614,0.0158572160232029,0.269044532808022,0.491079927724815,0.287552814337097,-0.679646371690636
osmose.user.larval.deviate.log.sp6 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp7 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp8 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp9 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp10 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp11 = 0.350345110295698,-0.0468923990182306,0.530635350003747,0.669042281338145,-0.231363752708669,0.115541208854828,-0.0181414081798665,-0.162493618632305,0.351317103129744,0.625211354445646,-0.684949904456692,-0.0310671469907953,0.4003579786842,-0.302759916666631,0.667852822730426,-0.453163885035788,-0.0755939236323605,0.303533952082344,-0.853268220906014,0.689828444346842,0.704095551628469
osmose.user.larval.deviate.log.sp12 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp13 = -0.0832216695796311,0.749316852042893,-0.937810892455238,0.866542134808688,0.883667205951534,-0.0446563813735019,0.0226670561738306,-0.326507247385016,0.681180983605045,0.109708294987939,0.585680745182291,0.340595545740689,-0.936273702379451,-0.559100262721549,0.348564828517761,0.341056575735937,-0.772366708512539,-0.903369608211433,-0.971930928943881,-0.629576658223429,-0.750196540770918
osmose.user.larval.deviate.log.sp14 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp15 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp16 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
predation.ingestion.rate.max.log10.sp0 = 1.11575763055333
predation.ingestion.rate.max.log10.sp1 = 1.24301586322596
predation.ingestion.rate.max.log10.sp2 = 1.34717443621168
predation.ingestion.rate.max.log10.sp3 = 1.30719501117734
predation.ingestion.rate.max.log10.sp4 = 1.4806578179107
predation.ingestion.rate.max.log10.sp5 = 1.56017481467271
predation.ingestion.rate.max.log10.sp6 = 1.69536477695818
predation.ingestion.rate.max.log10.sp7 = 0.528606712539153
predation.ingestion.rate.max.log10.sp8 = 1.70806531374195
predation.ingestion.rate.max.log10.sp9 = 0.589822424178638
predation.ingestion.rate.max.log10.sp10 = 1.26743330652374
predation.ingestion.rate.max.log10.sp11 = 1.23775398175856
predation.ingestion.rate.max.log10.sp12 = 0.708007507290996
predation.ingestion.rate.max.log10.sp13 = 1.26593835683175
predation.ingestion.rate.max.log10.sp14 = 1.19004119955555
predation.ingestion.rate.max.log10.sp15 = 1.12925364092538
predation.ingestion.rate.max.log10.sp16 = 1.00818396745342
species.delta.lmax.factor.sp0 = 1.46258366567878
species.delta.lmax.factor.sp1 = 1.53295185960399
species.delta.lmax.factor.sp2 = 1.89301286045611
species.delta.lmax.factor.sp3 = 2.42866714160685
species.delta.lmax.factor.sp4 = 0.679752226243194
species.delta.lmax.factor.sp5 = 0.403883133147172
species.delta.lmax.factor.sp6 = 0.825110839138314
species.delta.lmax.factor.sp7 = 1.45658789412785
species.delta.lmax.factor.sp8 = 1.65764809735136
species.delta.lmax.factor.sp9 = 0.43829125399292
species.delta.lmax.factor.sp10 = 1.3751887535995
species.delta.lmax.factor.sp11 = 1.11438035927788
species.delta.lmax.factor.sp12 = 1.54674930872894
species.delta.lmax.factor.sp13 = 0.733000550427768
species.delta.lmax.factor.sp14 = 1.01816162051286
species.delta.lmax.factor.sp15 = 1.55292500430505
species.delta.lmax.factor.sp16 = 1.12392200172353
fisheries.rate.base.log.fsh0 = -2.20774593127159
fisheries.rate.byperiod.log.fsh0 = -1.02165124753198,-0.891598119283784,-0.967584026261706,-0.755022584278033,-0.755022584278033,-0.755022584278033,-0.544727175441672,-0.579818495252942,-0.527632742082372,-0.0512932943875506,-0.3147107448397,-0.49429632181478,-0.49429632181478,-0.415515443961666,-0.673344553263766,-0.7339691750802,-0.7339691750802,-0.755022584278033,-0.562118918153541,-1.38629436111989
fisheries.selectivity.l50.fsh0 = 16.7
fisheries.rate.base.log.fsh1 = -1.74893505320299
fisheries.rate.byperiod.log.fsh1 = -0.531877687997418,-2.79584745633393,-3.53173094227719,2.38512191487584,-0.434058976581474,2.6958307538268,-2.64914751014433,1.85986345372137,0.520084130402623,-1.96247222710702,0.144301629070787,1.03151098055426,-2.18648775485689,-2.24398306248899,1.70752489113418,0.247963154641215,0.18569317330735,0.0448841544846273,1.54237507953539,2.48491620187005
fisheries.selectivity.l50.fsh1 = 28.7
fisheries.rate.base.log.fsh2 = -1.48256199380775
fisheries.rate.byperiod.log.fsh2 = -0.616186139423817,-0.462035459596559,-0.430782916092454,-0.562118918153541,-0.562118918153541,-0.673344553263766,-0.616186139423817,-0.59783700075562,-0.7339691750802,-0.430782916092454,-0.3147107448397,-0.916290731874155,-0.544727175441672,-0.616186139423817,-0.916290731874155,-1.20397280432594,-1.10866262452161,-0.673344553263766,-1.02165124753198,-0.941608539858445
fisheries.selectivity.l50.fsh2 = 41.91
fisheries.rate.base.log.fsh3 = -1.3779880026539
fisheries.rate.byperiod.log.fsh3 = -1.30933331998376,-1.96611285637283,-2.30258509299405,-1.96611285637283,-2.12026353620009,-2.65926003693278,-2.40794560865187,-2.40794560865187,-2.99573227355399,-2.81341071676004,-2.52572864430826,-2.52572864430826,-2.52572864430826,-2.20727491318972,-2.40794560865187,-2.12026353620009,-2.40794560865187,-2.30258509299405,-2.52572864430826,-2.40794560865187
fisheries.selectivity.l50.fsh3 = 25.4
fisheries.rate.base.log.fsh4 = -1.41156780885025
fisheries.rate.byperiod.log.fsh4 = -3.03655426807425,-3.2188758248682,-3.35240721749272,-3.9633162998157,-3.77226106305299,-4.01738352108597,-3.86323284125871,-3.64965874096066,-3.86323284125871,-3.64965874096066,-3.9633162998157,-3.50655789731998,-3.44201937618241,-3.50655789731998,-3.07911388249304,-3.41124771751566,-3.12356564506388,-3.27016911925575,-3.47376807449699,-3.17008566069877
fisheries.selectivity.l50.fsh4 = 50
fisheries.rate.base.log.fsh5 = -0.0325957486581588
fisheries.rate.byperiod.log.fsh5 = -1.73160554640831,-1.74869997976761,-1.74869997976761,-1.65548185093551,-1.45671682541644,-1.48722027970985,-1.35867919408692,-1.66073120682165,-1.51412773262978,-1.58963528513792,-1.42711635564015,-1.41469383564159,-1.46101790731583,-1.09661428600544,-1.37832619147071,-1.53711725085447,-1.33941077522104,-1.18744350237473,-1.25878104082093,-1.25878104082093
fisheries.selectivity.l50.fsh5 = 71.1
fisheries.rate.base.log.fsh6 = -1.95821402131435
fisheries.rate.byperiod.log.fsh6 = 1.09172639188263,-5.91426420791326,-1.15556246788321,-1.52581182640626,1.01348288767482,-7.00173987116427,-3.91182454284045,0.212501571237714,-0.926764786175973,1.19013176346616,1.89701586018673,-4.60789960076,-1.13662380492809,1.51510708891972,-3.55936831073746,-0.60108307235317,-4.5783848839834,-2.93633869656699,-4.96713455133586,-0.151094405680853
fisheries.selectivity.l50.fsh6 = 43.2
fisheries.rate.base.log.fsh7 = -0.415542674582047
fisheries.rate.byperiod.log.fsh7 = -0.59783700075562,-0.415515443961666,-0.544727175441672,-0.59783700075562,-0.798507696217772,-0.994252273343867,-0.7339691750802,-0.967584026261706,-1.27296567581289,-2.07147337203066,-2.57702193869581,-2.33304430047875,-2.1119647333854,-1.72597172869005,-1.75446368448436,-1.74296930505862,-1.67664666212755,-1.78976146656538,-2.07944154167984,-2.3859667019331
fisheries.selectivity.l50.fsh7 = 30.5
fisheries.rate.base.log.fsh8 = 0.000320970248748961
fisheries.rate.byperiod.log.fsh8 = -2.07944154167984,-2.07944154167984,-1.83258146374831,-2.2730262907525,-1.41881755282545,-1.20397280432594,-1.83258146374831,-2.16282315061889,-1.83258146374831,-1.83258146374831,-2.26336437984076,-1.8578992717326,-1.96611285637283,-2.2730262907525,-1.72597172869005,-1.72597172869005,-1.37436579025462,-1.4961092271271,-1.4961092271271,-1.63475572041839
fisheries.selectivity.l50.fsh8 = 15
fisheries.rate.base.log.fsh9 = -0.603083901135679
fisheries.rate.byperiod.log.fsh9 = -0.363843433417345,-0.767870726755882,-0.858021823750179,-0.898942093539542,-0.830113035633103,-0.783071888087932,-1.08767234862978,-1.35867919408692,-1.11169752821677,-1.05268335677971,-0.944175935363691,-0.776528789498996,-0.843970070294529,-0.748659890490204,-0.823255865906966,-0.850971265753513,-0.84863208340034,-1.06421086195078,-1.19072757757592,-0.994252273343867
fisheries.selectivity.l50.fsh9 = 49.53
fisheries.rate.base.log.fsh10 = -2.47181124271046
fisheries.rate.byperiod.log.fsh10 = -12.3402217919519,-6.34870945545557,-0.716709316905737,-6.97939168024408,-9.89465502343176,-0.323296649162119,-11.7646429147144,-9.6932305856903,-5.43356195329262,-7.90255259817242,-1.95784868980682,-3.98492564821929,-4.83138275190742,-7.51429757506979,-5.02596888317269,-7.20759394398007,-4.66884290423866,-3.63239907549589,-10.5790493889361,-4.92584275399456
fisheries.selectivity.l50.fsh10 = 37.5
fisheries.rate.base.log.fsh11 = -1.66941124619747
fisheries.rate.byperiod.log.fsh11 = -7.1907331052828,-10.2487892756686,-6.05704035000308,-5.49446964862784,-5.06151910888423,-3.11251215908246,-1.60576999000037,-3.31567769420427,-7.23082063831666,-5.02400209431828,-4.32724319372382,-2.51333610082343,-5.04492018897563,-0.642706439173368,-7.41876197592774,-2.12616367387456,-3.76003164317575,-4.09410953112559,1.41462094476713,-5.60957645084407
fisheries.selectivity.l50.fsh11 = 23.2
fisheries.rate.base.log.fsh12 = -3.21334991875087
fisheries.rate.byperiod.log.fsh12 = -2.29263476214088,-1.73160554640831,-2.24431618487007,-2.29263476214088,-2.84731226843572,-3.35240721749272,-2.99573227355399,-3.64965874096066,-2.99573227355399,-3.27016911925575,-3.47376807449699,-2.71810053695571,-2.97592964625781,-2.83021783507642,-1.4961092271271,-1.95192822138088,-2.14558134418438,-1.52326021619305,-2.1119647333854,-1.63475572041839
fisheries.selectivity.l50.fsh12 = 4
fisheries.rate.base.log.fsh13 = -1.7380581092775
fisheries.rate.byperiod.log.fsh13 = -1.98050159382493,-1.59948758158093,-1.48280526150073,-1.39836694235416,-1.4961092271271,-0.972861083362549,-1.01611106715637,-1.04412410338404,-1.41881755282545,-1.06711362160874,-1.28735441326499,-1.53711725085447,-1.21739582465808,-1.68739945390381,-1.39432653281715,-1.62455155024415,-1.50507789710986,-1.69826912614072,-1.4961092271271,-0.787457860031187
fisheries.selectivity.l50.fsh13 = 17.5
fisheries.rate.base.log.fsh14 = -3.28560552711908
fisheries.rate.byperiod.log.fsh14 = -2.07665155385449,-5.57971746156309,-3.42351958818846,-1.02831002919724,-3.34851012035967,-2.71936830283373,-2.28680920769611,-3.96957728006758,-3.45320751137523,-0.50303955170658,-1.31827951261032,-3.66583346931043,-3.70648520608623,-2.66061272079457,-1.12532646413973,0.942998039008112,-1.73756553147035,-1.88807810069029,-0.617103383539102,-3.95849323020308
fisheries.selectivity.l50.fsh14 = 22.1
osmose.user.larval.deviate.sp0 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp1 = 0.892924583693225,0.809122373947262,1.34396203394111,0.884049194437678,0.956133404977827,0.881431171457628,0.579937616951689,1.24959367818223,1.41783607821325,0.421223540778695,0.588241238528246,0.859646832585747,0.826727007111096,0.765699847068729,0.690212449988911,0.550773219415944,2.15334145076328,2.53836456655348,0.549556512224343,0.757920129975729,1.10291757879612
osmose.user.larval.deviate.sp2 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp3 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp5 = 0.670101625699762,0.718945830375612,0.660997745952589,1.11055126722937,1.69652692956609,0.823929261784544,0.718928076466737,0.388391198681261,1.40400844365539,0.387496711279192,1.12770518002134,1.32802458784082,0.40706966577026,1.7573196499678,1.41056798440818,0.758890677459614,1.08014806679695,0.789562163168121,0.779262784749468,1.01368603673617,0.828652558239596
osmose.user.larval.deviate.sp6 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp7 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp8 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp9 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp10 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp11 = 0.897382866116605,0.828677370864578,0.535405980494251,0.774977784854217,0.94324293984602,1.39247873958042,0.590362063501061,0.503581787249348,1.67455980547912,1.3572765016639,0.763480660288572,0.559950664417178,1.49180545281519,1.0904899947907,1.6683160387956,0.416645471761556,0.722024821887754,0.847880699025544,0.812724321434456,1.56449270749728,0.885722282494517
osmose.user.larval.deviate.sp12 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp13 = 0.828869796565829,1.20861890177136,0.624804606019455,0.420291445806646,1.92229653150098,1.48852928468506,0.803018311562311,0.708807454542038,0.463311026244768,0.746327011239821,0.543470002834694,0.505135681222371,2.31806997237307,1.95895945666686,0.812674083500637,2.00706149844191,0.896195727863676,1.89757605433801,0.666968320525952,0.443519529981215,1.84819358766191
osmose.user.larval.deviate.sp14 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp15 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp16 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
