mortality.additional.larva.rate.sp13 = 33.0031673258809
mortality.additional.larva.rate.sp14 = 2.34620596279946
mortality.additional.larva.rate.sp15 = 142.136987336147
mortality.additional.larva.rate.sp16 = 6353.08286027531
osmose.user.larval.deviate.sp0 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp1 = 2.20219767805539,1.94275766066128,1.54673305285873,0.931252347660037,1.79234901850039,0.507490554211654,1.09881799886673,0.445402021363791,0.825964068347052,2.34802832101585,1.68927648437909,1.06352182618234,1.16434214278609,0.60047645437475,1.6756874752544,0.624027863313448,0.438317551775533,0.532301391157808,0.554820021043646,0.53154593478972,0.375768334976784
osmose.user.larval.deviate.sp2 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp3 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp5 = 0.676943576098112,0.494472900677692,0.64476935921026,1.29719162939725,1.19133704900954,0.380191894574317,1.07680948703255,0.444449935679156,1.63512462571519,0.395470726299989,0.915481542107675,0.645180338364324,1.51396073855365,1.12941747556133,2.2752026415287,2.58539934667959,1.015983608869,1.30871342043229,1.63407995567912,1.33316100031838,0.506796178156812
osmose.user.larval.deviate.sp6 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp7 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp8 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp9 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp10 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp11 = 1.41955736793055,0.954190063854442,1.70001206824352,1.95236660703592,0.793450793660357,1.1224807697423,0.982022156573697,0.850021514507923,1.42093783831467,1.86864086125176,0.504115482881286,0.969410477894142,1.49235883468272,0.738776442991695,1.95004572833797,0.635613957474023,0.927192641143433,1.35463758292802,0.426020325714561,1.99337352940975,2.02201704761491
osmose.user.larval.deviate.sp12 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp13 = 0.920147155978369,2.11555428625622,0.391483898365224,2.37867149108113,2.41975720337532,0.956326036820317,1.02292590597942,0.721439146482406,1.97621022651823,1.11595249403931,1.796213333112,1.40578455031622,0.392086146294801,0.571723233211334,1.41703240405617,1.40643280858254,0.461918547058318,0.405201984834992,0.378351761941357,0.532817317097946,0.472273722577338
osmose.user.larval.deviate.sp14 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp15 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp16 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
predation.ingestion.rate.max.sp0 = 13.0544214851327
predation.ingestion.rate.max.sp1 = 17.499106054404
predation.ingestion.rate.max.sp2 = 22.2420307181588
predation.ingestion.rate.max.sp3 = 20.2859341399713
predation.ingestion.rate.max.sp4 = 30.2452945208137
predation.ingestion.rate.max.sp5 = 36.3224232421672
predation.ingestion.rate.max.sp6 = 49.5866509091333
predation.ingestion.rate.max.sp7 = 3.37758830757062
predation.ingestion.rate.max.sp8 = 51.058178082476
predation.ingestion.rate.max.sp9 = 3.88886103394367
predation.ingestion.rate.max.sp10 = 18.5111460151249
predation.ingestion.rate.max.sp11 = 17.2883673390967
predation.ingestion.rate.max.sp12 = 5.10513824731129
predation.ingestion.rate.max.sp13 = 18.4475355878404
predation.ingestion.rate.max.sp14 = 15.4896355511773
predation.ingestion.rate.max.sp15 = 13.4664660620286
predation.ingestion.rate.max.sp16 = 10.1902295549493
species.delta.lmax.factor.sp0 = 1.46258366567878
species.delta.lmax.factor.sp1 = 1.53295185960399
species.delta.lmax.factor.sp2 = 1.89301286045611
species.delta.lmax.factor.sp3 = 2.42866714160685
species.delta.lmax.factor.sp4 = 0.679752226243194
species.delta.lmax.factor.sp5 = 0.403883133147172
species.delta.lmax.factor.sp6 = 0.825110839138314
species.delta.lmax.factor.sp7 = 1.45658789412785
species.delta.lmax.factor.sp8 = 1.65764809735136
species.delta.lmax.factor.sp9 = 0.43829125399292
species.delta.lmax.factor.sp10 = 1.3751887535995
species.delta.lmax.factor.sp11 = 1.11438035927788
species.delta.lmax.factor.sp12 = 1.54674930872894
species.delta.lmax.factor.sp13 = 0.733000550427768
species.delta.lmax.factor.sp14 = 1.01816162051286
species.delta.lmax.factor.sp15 = 1.55292500430505
species.delta.lmax.factor.sp16 = 1.12392200172353
fisheries.rate.base.fsh0 = 0.10994820021127
fisheries.rate.byperiod.fsh0 = 0.360000000000001,0.41,0.38,0.47,0.47,0.47,0.58,0.56,0.59,0.95,0.73,0.61,0.61,0.66,0.51,0.48,0.48,0.47,0.57,0.25
fisheries.selectivity.l50.fsh0 = 16.7
fisheries.rate.base.fsh1 = 0.173959102029445
fisheries.rate.byperiod.fsh1 = 0.587500790168294,0.0610631040848487,0.0292542346250433,10.8603866269008,0.647874044962201,14.8178236050935,0.0707114681826454,6.42285969396028,1.68216916531508,0.140510617016858,1.15523250768645,2.8053013898214,0.112310518777969,0.106035316854485,5.51529361775016,1.28141271721288,1.20405276816686,1.04590668929086,4.67568221078718,12.0001146255321
fisheries.selectivity.l50.fsh1 = 28.7
fisheries.rate.base.fsh2 = 0.227055228483689
fisheries.rate.byperiod.fsh2 = 0.54,0.63,0.65,0.57,0.57,0.51,0.54,0.55,0.48,0.65,0.73,0.4,0.58,0.54,0.4,0.299999999999999,0.33,0.51,0.360000000000001,0.39
fisheries.selectivity.l50.fsh2 = 41.91
fisheries.rate.base.fsh3 = 0.252085237994294
fisheries.rate.byperiod.fsh3 = 0.270000000000001,0.14,0.0999999999999996,0.14,0.12,0.0699999999999999,0.0900000000000002,0.0900000000000002,0.0500000000000001,0.0599999999999998,0.0799999999999996,0.0799999999999996,0.0799999999999996,0.11,0.0900000000000002,0.12,0.0900000000000002,0.0999999999999996,0.0799999999999996,0.0900000000000002
fisheries.selectivity.l50.fsh3 = 25.4
fisheries.rate.base.fsh4 = 0.243760813051728
fisheries.rate.byperiod.fsh4 = 0.0479999999999998,0.04,0.0350000000000001,0.0189999999999999,0.0229999999999999,0.0180000000000001,0.0210000000000001,0.0259999999999999,0.0210000000000001,0.0259999999999999,0.0189999999999999,0.0300000000000001,0.032,0.0300000000000001,0.0460000000000001,0.0329999999999999,0.0439999999999998,0.0380000000000001,0.031,0.0419999999999999
fisheries.selectivity.l50.fsh4 = 50
fisheries.rate.base.fsh5 = 0.967929767417846
fisheries.rate.byperiod.fsh5 = 0.177,0.174,0.174,0.190999999999999,0.232999999999999,0.226,0.256999999999999,0.19,0.219999999999999,0.204,0.239999999999999,0.243,0.231999999999999,0.333999999999999,0.252000000000001,0.215000000000001,0.262,0.304999999999999,0.284,0.284
fisheries.selectivity.l50.fsh5 = 71.1
fisheries.rate.base.fsh6 = 0.141110215841755
fisheries.rate.byperiod.fsh6 = 2.97941327003665,0.00270064618207018,0.314880376985594,0.217444458038206,2.75518030706773,0.000910296787819829,0.020003969645654,1.23676805682037,0.395832243037836,3.28751435313231,6.66597253814424,0.00997274306694013,0.320900618034175,4.54990834552688,0.0284567948895816,0.548217555158267,0.0102714725263248,0.0530596409816311,0.00696307180063886,0.859766527983331
fisheries.selectivity.l50.fsh6 = 43.2
fisheries.rate.base.fsh7 = 0.659982028035244
fisheries.rate.byperiod.fsh7 = 0.55,0.66,0.58,0.55,0.45,0.37,0.48,0.38,0.279999999999999,0.126,0.0759999999999997,0.0970000000000004,0.121,0.178,0.173,0.175000000000001,0.187,0.167,0.124999999999999,0.0919999999999997
fisheries.selectivity.l50.fsh7 = 30.5
fisheries.rate.base.fsh8 = 1.00032102176521
fisheries.rate.byperiod.fsh8 = 0.124999999999999,0.124999999999999,0.16,0.103,0.242,0.299999999999999,0.16,0.115,0.16,0.16,0.104,0.156,0.14,0.103,0.178,0.178,0.252999999999999,0.223999999999999,0.223999999999999,0.195
fisheries.selectivity.l50.fsh8 = 15
fisheries.rate.base.fsh9 = 0.547121762307335
fisheries.rate.byperiod.fsh9 = 0.695,0.464,0.424,0.407,0.436,0.457,0.336999999999998,0.256999999999999,0.328999999999998,0.349,0.389,0.46,0.43,0.473,0.439,0.427,0.428,0.344999999999999,0.303999999999999,0.37
fisheries.selectivity.l50.fsh9 = 49.53
fisheries.rate.base.fsh10 = 0.0844317939531048
fisheries.rate.byperiod.fsh10 = 4.37229816175851e-06,0.00174900284648251,0.48835664169449,0.000930869297188078,5.04435825493223e-05,0.723759119982583,7.7746437979699e-06,6.16997557525578e-05,0.00436751119244693,0.000369798387985714,0.14116177726757,0.0185938267554735,0.00797548552004909,0.000545232867321575,0.00656522247884868,0.000740937750232773,0.00938312041689853,0.0264526463274362,2.5443521917115e-05,0.00725660816662544
fisheries.selectivity.l50.fsh10 = 37.5
fisheries.rate.base.fsh11 = 0.188357929446998
fisheries.rate.byperiod.fsh11 = 0.000753536496366178,3.54003349619063e-05,0.00234132013132789,0.00410943533238073,0.00633592723516937,0.0444890512645018,0.200734931498652,0.0363094335448759,0.000723926537464898,0.00657814759156417,0.0132038979502087,0.0809975719387806,0.00644197448391663,0.525867268588989,0.000599891365927891,0.119294068074723,0.023283003615065,0.0166705843119747,4.11492638593422,0.00366262032900038
fisheries.selectivity.l50.fsh11 = 23.2
fisheries.rate.base.fsh12 = 0.0402216480839313
fisheries.rate.byperiod.fsh12 = 0.101,0.177,0.106,0.101,0.0579999999999999,0.0350000000000001,0.0500000000000001,0.0259999999999999,0.0500000000000001,0.0380000000000001,0.031,0.0660000000000001,0.0510000000000001,0.0589999999999998,0.223999999999999,0.141999999999999,0.117,0.218,0.121,0.195
fisheries.selectivity.l50.fsh12 = 4
fisheries.rate.base.fsh13 = 0.175861573207297
fisheries.rate.byperiod.fsh13 = 0.138,0.202,0.227000000000001,0.247,0.223999999999999,0.378,0.361999999999999,0.352,0.242,0.344,0.275999999999999,0.215000000000001,0.295999999999999,0.185,0.248000000000001,0.197,0.221999999999999,0.182999999999999,0.223999999999999,0.455
fisheries.selectivity.l50.fsh13 = 17.5
fisheries.rate.base.fsh14 = 0.0374179206664342
fisheries.rate.byperiod.fsh14 = 0.125349235432933,0.00377363156414931,0.0325975030145579,0.357610802002374,0.035136664524155,0.0659163804682451,0.101590098154535,0.0188814129980357,0.0316439750154188,0.604689877404543,0.267595300481575,0.0255828398834972,0.0245637080936904,0.0699053761421855,0.324546497268541,2.56766785884842,0.175948220053794,0.151362432827057,0.539504915269235,0.0190918596673548
fisheries.selectivity.l50.fsh14 = 22.1
osmose.user.larval.deviate.sp0 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp1 = 0.892924583693225,0.809122373947262,1.34396203394111,0.884049194437678,0.956133404977827,0.881431171457628,0.579937616951689,1.24959367818223,1.41783607821325,0.421223540778695,0.588241238528246,0.859646832585747,0.826727007111096,0.765699847068729,0.690212449988911,0.550773219415944,2.15334145076328,2.53836456655348,0.549556512224343,0.757920129975729,1.10291757879612
osmose.user.larval.deviate.sp2 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp3 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp5 = 0.670101625699762,0.718945830375612,0.660997745952589,1.11055126722937,1.69652692956609,0.823929261784544,0.718928076466737,0.388391198681261,1.40400844365539,0.387496711279192,1.12770518002134,1.32802458784082,0.40706966577026,1.7573196499678,1.41056798440818,0.758890677459614,1.08014806679695,0.789562163168121,0.779262784749468,1.01368603673617,0.828652558239596
osmose.user.larval.deviate.sp6 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp7 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp8 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp9 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp10 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp11 = 0.897382866116605,0.828677370864578,0.535405980494251,0.774977784854217,0.94324293984602,1.39247873958042,0.590362063501061,0.503581787249348,1.67455980547912,1.3572765016639,0.763480660288572,0.559950664417178,1.49180545281519,1.0904899947907,1.6683160387956,0.416645471761556,0.722024821887754,0.847880699025544,0.812724321434456,1.56449270749728,0.885722282494517
osmose.user.larval.deviate.sp12 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp13 = 0.828869796565829,1.20861890177136,0.624804606019455,0.420291445806646,1.92229653150098,1.48852928468506,0.803018311562311,0.708807454542038,0.463311026244768,0.746327011239821,0.543470002834694,0.505135681222371,2.31806997237307,1.95895945666686,0.812674083500637,2.00706149844191,0.896195727863676,1.89757605433801,0.666968320525952,0.443519529981215,1.84819358766191
osmose.user.larval.deviate.sp14 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp15 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp16 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
